make: Entering directory '/tmp/bitloom-verilator-5.052/src'
make -C obj_opt -j 1  TGT=../../bin/verilator_bin -f ../Makefile_obj serial
make[1]: Entering directory '/tmp/bitloom-verilator-5.052/src'
make[1]: warning: -j1 forced in submake: resetting jobserver mode.
make[1]: Nothing to be done for 'serial'.
make[1]: Leaving directory '/tmp/bitloom-verilator-5.052/src/obj_opt'
make -C obj_opt       TGT=../../bin/verilator_bin -f ../Makefile_obj
make[1]: Entering directory '/tmp/bitloom-verilator-5.052/src/obj_opt'
      Compile flags:  g++ -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC="" -DDEFENV_SYSTEMC_ARCH="" -DDEFENV_SYSTEMC_INCLUDE="" -DDEFENV_SYSTEMC_LIBDIR="" -DDEFENV_VERILATOR_ROOT="/usr/local/share/verilator" -DDEFENV_VERILATOR_SOLVER="z3 --in"
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -Wno-char-subscripts -Wno-unused -c ../V3ParseLex.cpp -o V3ParseLex.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3File.cpp -o V3File.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3FuncOpt.cpp -o V3FuncOpt.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3Global.cpp -o V3Global.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3Hasher.cpp -o V3Hasher.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3Number.cpp -o V3Number.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3Options.cpp -o V3Options.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3Stats.cpp -o V3Stats.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3StatsReport.cpp -o V3StatsReport.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstMT.h -c ../V3VariableOrder.cpp -o V3VariableOrder.o
